X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11
-0.4057026122360236,0.01283047745621411,-0.49565571666943,-0.9775729042146675,2.012202658356862,8.600848193022745,0.10281044260134002,5.0,0.9206425711519988,0.8351044771770654,-0.5939105683175907,-0.7346589085216236
-2.507141235594582,0.7074839805922168,-0.6912486995284457,1.3922381032812914,0.4216642472178664,7.9176348276387465,-0.15075083062418276,5.0,0.7166781775487769,-0.03236690496812137,1.1455394392617395,-1.0430816136034198
-4.522902032158758,-0.022234671803633338,-0.6524090469244511,0.8190455282923634,-1.5681473881882566,8.480249974871693,0.09989692305623937,5.0,0.4830802331859106,-1.275676664211583,1.0603498670919673,0.5294305254090662
-5.467803854490942,-0.057339425688143694,-0.2815756586318132,-1.8913608644725208,1.0950833452942013,8.123463907518012,0.032242146722053285,5.0,0.6192040154370352,0.27047312765534137,0.35202310651653945,0.517928540346562
0.3454303867917387,0.0268860146145993,-0.39762524343617783,-0.41509002377736814,2.263550578706595,7.6512833246049885,-0.2431032813721651,5.0,0.8320869750823918,0.9637984849363357,-0.46053178527142696,-1.1145748047809378
-0.9926834745694946,0.08488433219509153,-0.5267872347436566,0.6299239934509231,0.9751923724295,8.09243977420161,-0.0855179929717384,5.0,0.9599208600485268,0.3654893053739598,0.5375076616468865,-1.015379471094333
-2.0311491835381825,-0.17171012648822767,-0.5988611147164937,-0.8472463389245528,1.1596148242912316,8.582118659614796,0.24746978444041537,5.0,1.0775171188367048,0.28179938564855145,-0.08936241263883579,-0.2492170097556948
-10.060536568893106,-0.04323934687794276,-0.49705340846132307,-5.935781191272929,3.91052540125463,8.217940592217396,-0.000759928562418241,5.0,0.2974978840513487,1.9955479457837122,0.26667386921744174,1.1159873637029873
-3.0774939100849994,0.08516500382791063,-0.5581149959446948,1.4812195263666927,-2.7631374985994603,8.152562008465033,-0.06095236138084276,5.0,0.4437315144423361,-2.1639112532647693,0.1301655185085438,0.787374250841647
-1.857470586605147,0.05190297277401563,-0.337003981820971,-0.9165497671885102,1.7466050288204102,9.365056510210524,0.6164839477432552,5.0,1.0346840081776627,0.7032944808563599,-0.11106678034540815,-0.5863903228441388
-1.6753769234586509,0.025965917848555464,-0.5709380445287231,-0.9349634271499248,1.4704984329655375,9.77104775979028,0.9178719985743498,5.0,0.9979077169026944,0.41814027422480937,-0.3797555604592952,-0.4445167421664863
-6.028222806192553,-0.014278018930785367,-0.5347163826929202,-0.8319723961313181,-1.1851788838516621,7.85883310336503,-0.17018655705562646,5.0,0.255008733967676,-1.0153684851812506,0.30204646744510444,1.2642731073196969
1.2339421963931108,-0.13263243977741931,-0.6618671854008819,1.848505953463138,-0.6596385166718276,9.067784105078283,0.5130912390023251,5.0,0.9193370873751929,-0.8434496706981872,-0.24590367217677078,-0.6290328282204561
-5.151036894175635,-0.19403023317700568,-0.46116542948322464,-1.5848000902205237,1.9420035850062236,8.315776293040555,-0.02037797311007644,5.0,1.0449386141125092,0.8515340232609925,1.2135507102772902,-0.10410863384861194
-7.612873638688853,-0.009233438216315238,-0.35896984762957773,0.9235276647251082,-1.0044043150507198,8.119775398633571,0.0288359992618561,5.0,0.9599829292320432,-1.020653861137046,3.33293919341025,0.06486417578668209
-2.889315399610664,-0.06821416052793235,-0.5520932607741061,-1.8133074869965073,2.532322465042747,9.515278767884105,0.7241261997885434,5.0,1.0112185848785362,1.0147453089311163,0.20329176134173518,-0.5819374450819335
-7.018677519768051,0.06519615092312657,-0.3494471272748225,-4.6705821589281555,2.2853384862660224,8.340637170031934,-0.017595456525684925,5.0,-0.04823747644811817,1.0808774268508703,-1.1716005299772618,1.4065457013909184
-3.606559020724101,0.06632009150220712,-0.4148267990549805,-2.294234850876633,1.9881350646795295,7.933355130297398,-0.19969324314044207,5.0,0.9886906655133689,0.8955760637464815,-0.339507526800087,0.06967190277154152
2.328515816622755,-0.14474721643572996,-0.6104752323911717,-0.1533526416317517,3.3162814605882307,8.20623924643269,-0.07373002067309638,5.0,0.36765426466710116,1.8824893073302083,-0.33164636189681207,-1.9979282944495667
-3.456154464163989,-0.056202339800087035,-0.515382174421915,-2.039696658223395,2.5164682644591663,9.796313133027391,0.8378035909910907,5.0,0.7447621765112252,1.1956742263917015,0.21913701971490576,-0.3924157463550101
-2.9573718763347863,0.10670491052930248,-0.814754429707269,-0.6164028430341243,-0.2812250381448417,8.500130441842346,0.13938434038075642,5.0,0.36627999751337614,-0.4239859967556832,-0.6905523003030029,0.5609653662762809
-5.218845751529161,0.02749491696955385,-0.641195070300899,-0.5724594819162807,-1.800538574241851,8.269860470638804,0.08105348406173381,5.0,0.06615617940119359,-1.5341077579343325,-0.2733092785500112,1.434380330608972
6.966959869527039,0.007505136559779594,-0.53302473009657,4.612915567660918,-0.42169301018770344,8.080268091564582,-0.15565462696742857,5.0,-0.030320724182076403,-0.569813044551938,-0.16791717809550613,-2.5770145257553527
-4.241683123607689,-0.11651504873624757,-0.576768658142836,-0.08890817222952763,-0.8603046706682953,8.050135101020466,-0.010364144639388395,5.0,0.4057506060921087,-0.9402111190728504,0.4519806653486986,0.579988308535584
-10.590876103860754,0.21435577128957342,-0.5145719204094541,-3.1984044180468354,0.18818765081694513,8.217829395008955,0.018668310990959888,5.0,-0.0055026316921133606,-0.23777812997918393,0.9221693323017636,1.8562501441647354
0.7923188315522636,0.08339325591673467,-0.627439246304042,0.4203503470894427,0.8484523207842446,8.297810720526579,0.15999159062876248,5.0,0.9720903482054516,0.1310084113947833,-0.6957775488448756,-0.8442125350068358
-5.705698259127012,-0.03282522409597452,-0.658692169078229,-1.6631276361761202,1.1379283618425273,8.020863180235926,-0.04349824553531637,5.0,0.6790222956900682,0.2830498470366079,0.7232988813779966,0.2745313336107797
-0.06355567927818029,0.0944739179628688,-0.5496536910363101,-0.06364516582312682,0.03698137697660592,8.322930639290052,0.043195514672795615,5.0,0.8275659683292738,-0.28068859063898605,-1.4617198661250033,0.03649309856297424
-2.8017462455011004,0.19079363913589614,-0.5272713439881148,-2.3423785099510988,2.98727678336113,9.801723732529222,0.9858015631926381,5.0,0.8857956377861613,1.3645464879805231,-0.5824117150156363,-0.45092070347760776
-0.5758718112791049,0.09819262787306568,-0.5181851257561267,-1.3822346542844535,3.472926542389926,8.199563237141845,0.04282406617454872,5.0,0.6021151643493614,1.793377966378061,-0.3645160122196641,-1.2725545967637848
-5.442727039331089,0.08199169074700811,-0.4702393532664067,-1.9162703510596835,1.391427993194546,8.35026082319298,0.0725594800297648,5.0,0.5556691701859571,0.5414963002628289,0.3802079188181819,0.31176330073956615
-5.889227068715936,0.22750777421208135,-0.6787152400676649,-0.18794802062777255,-0.5512123888620917,8.435268263204414,0.07800242427622493,5.0,0.4821092752063092,-0.6779016561245254,1.1054407654816518,0.640630056339805
1.5920548667902323,0.3798718038652762,-0.560018410310112,2.6508773796878837,0.7044527694910525,7.994379325777523,-0.11186288528413467,5.0,0.25666273437949944,0.060403724025833036,0.8771487967402036,-2.0487856546721646
-2.763323837956498,0.05332909169653396,-0.5953386161625441,-1.0467251554822863,1.7375242850794146,9.892228189843097,1.0877093539377065,5.0,1.0481030605402246,0.6506344253514383,0.16150704083603257,-0.45690104327566855
-4.267238796236475,0.3780696494825598,-0.5769500685001594,-0.4026695770552836,0.2353282467620585,8.415084537670133,0.20717139051120034,5.0,0.7204982163066,-0.2907919146803103,0.35534305010216766,0.15532379134132335
-6.272645040849011,0.3023352125832024,-0.4906999979923134,-1.1415893925893976,0.04280078637432435,8.568978863770878,0.20999523166754927,5.0,0.44205666765486396,-0.3860874956046097,0.6618226484718123,0.6230218046001116
0.549647554712229,-0.0029181906866665996,-0.5763014239570724,0.9547050159513566,1.0372922129459774,8.07561544705164,-0.04452789911712804,5.0,0.6165811245089234,0.2904812699585795,0.2934032055781406,-1.396694586489784
-0.7906488169365243,0.13835111029350416,-0.44369667709196947,-0.27197491886537023,2.417357725881788,7.984987809773847,-0.09910673434524386,5.0,0.7964990480012729,1.1725683486297593,0.3940913351106776,-1.3761589274706212
-4.7234899015339264,0.9927450567715411,-0.4525514350695164,-1.6263467181515003,0.4176112510385975,8.150590824347752,-0.03572802651850392,5.0,0.45027409224240716,-0.10946535869349017,-1.0727805397803238,0.7212995896805973
-2.729735580415919,0.06983189967703998,-0.7322314922168679,1.869060720403827,-1.0253939061900565,9.543543677332586,0.8593698710472346,5.0,1.021464224683169,-1.0531635331958473,1.4064259084885746,-0.40377099761198587
2.511508661203116,0.13004765433797572,-0.4519789581423881,2.386272310185829,0.15427310355784746,8.130993314717008,-0.0349614146324398,5.0,0.6477994070470137,-0.3161414870331696,0.0598740529443549,-1.534335607343617
-5.790933806817372,-0.08285351982461192,-0.5209074343286422,-3.102063088223367,2.719782651808616,8.418301142806106,0.1420215821732213,5.0,0.6636326868801767,1.330496633782333,0.23518902153212393,0.2535353414363236
-1.249597037422153,-0.09195260275125786,-0.5150275017387281,1.0481270064221813,-0.08756022728816348,9.29257897419257,0.6823946181428979,5.0,1.1067513961063165,-0.40321364523086534,0.6306094676745733,-0.5667511815678056
1.5524794611366697,0.35881003078837825,-0.3635331863050044,1.595206769190948,0.7552806360139795,8.440234781976342,0.09577379900172787,5.0,0.7274458808723192,0.061558852237566124,-0.15891736437025059,-1.4505593704622575
-4.577370209469835,-0.09309573400211449,-0.6263847618784686,-1.6132346496324423,0.9031425284673739,8.026763121955355,-0.15464254452849982,5.0,0.5689381734490475,0.31134321729995684,-0.12930448306399045,0.596795099606935
-1.1299566295521979,0.0740884505594725,-0.46624082555301916,1.8724599394091173,-1.9935935771907989,8.214459732328276,-0.02092340213872627,5.0,0.895379080104971,-1.6419126899425556,0.06802471972141137,0.09507989019769161
-4.800098893919592,0.2615587455453902,-0.7116432436878253,-0.46703008969264886,0.15696575085387096,8.423606934141192,0.15405913735384125,5.0,0.5729959563318341,-0.19394390719104646,0.8380757280191338,0.14287247714517845
-4.7894134462783855,0.1024073349202473,-0.5336170753493137,-0.6840683115586368,-0.216514551411977,8.19716875134974,0.040338071378403076,5.0,0.5813648593227122,-0.4587967134605688,0.40449411206018965,0.5146581901872489
1.0122554491230007,0.11675977409785998,-0.76760143029024,3.660802157698225,-2.977038484353238,9.362330582235323,0.5765060152610528,5.0,1.1755686866215989,-2.3729181551230547,0.1204645696415983,-0.35029378166767017
2.3567815395545018,-0.15493825815904427,-0.5931330110431259,3.047942834173684,-1.4052380384817351,7.822051294423697,-0.15235917251693595,5.0,1.0557822458435453,-1.2959109019723654,0.012323456884601115,-0.9635263765269121
3.334750297960844,0.004444535195744471,-0.5295861267908688,2.2812505152225557,-0.40815892033979434,8.225363919077887,0.047305618245619636,5.0,0.7407406589355999,-0.8246484988695362,-0.9294092720761549,-1.031260746920396
-2.780202567242369,-0.12157247368742613,-0.515335076477702,0.3415215599606466,-0.4656381474839361,8.00938325555982,-0.14835221948304034,5.0,1.0222578245832104,-0.5602339230318013,0.31967386689755634,0.10731589166562117
-2.1254966064709433,-0.018249972975621837,-0.254023421764653,-1.88689093662557,3.000281835984366,8.761938646611599,0.3794639104065008,5.0,1.0696492054487055,1.5318359710670189,-0.3623937415771342,-0.6583397970321311
-1.7914370027157582,0.14699188889714293,-0.7129779611364411,0.10709989347878718,0.570921351618386,10.15525588178701,1.1097831011537649,5.0,1.0096997017381448,-0.12679629618409832,0.221998770747771,-0.5280173484563662
-4.980127548395795,-0.015513867598469113,-0.42674091663390035,-2.2939340114772215,1.2519183652131978,8.504730047646047,0.030738487083713587,5.0,0.6178147617968108,0.47390393505542544,-0.24596200577108812,0.5801267941010201
3.393087243101918,-0.0822477405288104,-0.8081133107147573,3.0362195786846806,-1.244882819016138,8.452124053764074,0.1062816315878582,5.0,1.0078092021785865,-1.230203181754818,-0.5117097720481619,-1.0770348203127593
-4.035965747624135,0.15815732374983243,-0.45356858352528084,1.8811071260488503,-2.2042994644263523,8.082563331957072,-0.07284116467978745,5.0,0.66419642452194,-1.8091067996910986,1.5187849264889164,0.15402474905595553
-1.2088675312453063,0.07937738069333994,-0.5367423226369099,-0.14828315605441222,-0.40962419019391827,8.632464640672513,0.18842180868738165,5.0,0.6016334091608294,-0.7637045157707254,-1.1179925714854748,0.4141590769563542
-3.2873956852132333,-0.1478968994293116,-0.4418810248456626,-1.2990781821245017,-0.17960039504989533,7.843189155818658,-0.13467302712869628,5.0,0.29489210039310154,-0.3485638718547455,-0.9197256266577924,0.9474981183034005
-11.159382697548493,0.10404731845840681,-0.4910369826601947,-4.4505985229691065,3.110293883344568,8.21003721046109,0.053346380856054046,5.0,0.46773148006113924,1.651742257101167,1.8450626401519459,0.7398418083895393
-10.945131152092646,0.05332395903976464,-0.467300206163809,-3.5204473182341283,2.017161157831896,8.358751275311944,0.01844954309603219,5.0,0.4450711721809322,0.9985368985701596,2.113284994595355,0.852015671467903
-10.362854300907566,0.26552354912285414,-0.4721473866167051,-3.4774065034702657,0.25918429723214775,8.007773236950639,-0.0975480413505971,5.0,-0.07279814388409074,-0.1701100254430982,0.42247581491475455,1.9333878532446762
-3.82360790090608,-0.03188636822402511,-0.5158134424031571,0.28775008143286235,0.9720068155445629,8.260315324928017,-0.009187245981626527,5.0,0.998248112079369,0.23986195444155536,1.8864562221685772,-0.7815966455025303
0.9060296529481535,0.04827738099454364,-0.6617688971729347,2.8337142436532052,-2.451888743486244,8.471422314093648,0.13398466666128084,5.0,1.011425374424809,-1.9060910868885284,-0.2773269585836943,-0.2421830417835908
-5.998019560043104,0.7586183372941601,-0.6490402718320343,-1.0972762304295152,0.37782039919801447,8.052694000239734,-0.002880838764048795,5.0,0.7344533629634489,-0.1739127184484518,0.4796856242309784,0.3515469087413712
-6.323327131976593,0.07894379504220482,-0.4865825337234572,-2.4351763347320494,2.321608687370761,8.055673752402823,-0.026588917916992104,5.0,0.8599883764503139,1.041240353984259,0.9166038125193116,0.03231165326849273
-3.966009749530183,0.01485598521989825,-0.6620825761508837,0.0629699045506654,-0.29671417261995026,8.06025669662344,0.04957517844095923,5.0,0.6893033770541123,-0.6349849642861736,0.6941255089615551,0.20223512541288274
-1.99604712012664,-0.00433848398723082,-0.6110990902884372,0.9337285831128543,-0.6933825802985654,8.291823860251938,0.0997852612786458,5.0,0.8264854753792943,-0.8269191771590609,0.4098841909607175,-0.1216867757134065
-3.1060669729894594,-0.01687508605981703,-0.5899352689055373,0.7645127447493139,-0.35287015653251114,8.72232865453025,0.3732176709479917,5.0,1.0352792519032543,-0.5828416166459706,1.1657631473786045,-0.3107737968726914
-8.443550227807572,0.022761309588178687,-0.5081509319441406,-4.383025692010926,1.6009081431481018,8.394886705705526,0.10129035913105373,5.0,0.04351502164700459,0.5134356119674727,-0.4995536358296389,1.5894727811786007
-4.397546688754902,-0.0567465078079066,-0.5931810542859014,-2.1508508270790565,1.5827796147273057,8.327030880120473,0.0376593869233762,5.0,0.8340510655763562,0.6131286380304032,-0.28259209883464625,0.4182243694914085
-8.138889952678513,0.19480489843693108,-0.4112347854299054,-2.9279119662010475,1.1569223721949191,8.241511690376143,0.03212659590595915,5.0,0.14239251428689956,0.3960023071380908,0.605891688686605,0.9984649028224141
-0.9421272509209051,0.09819827956263841,-0.4686911481576219,-0.25308731147423175,1.1423610146097922,9.558653476926237,0.8453347026043083,5.0,0.993905014142208,0.22562299516680256,-0.36005195713007937,-0.5138937852086801
1.4979699441091112,0.14658728010783986,-0.7004348651043855,2.4276963243624996,-1.1380449498660177,8.577314668225391,0.17219419428916433,5.0,0.8089729288908417,-1.168082418299969,-0.17671003518947226,-0.780938023435713
-7.525248412822724,-0.09067761132868851,-0.6574408469366472,-3.55313249016747,3.652329776944354,7.971419192575668,-0.21785229578697157,5.0,0.73643939395316,1.9645025423402567,1.4049065268285932,-0.14062591109259445
2.4911646946093113,0.09953064742959233,-0.6490041088852425,3.2542698292480896,0.01275656482681466,8.764916417508935,0.1524520468223793,5.0,0.2600271293484012,-0.37035689340622385,1.1389798168760017,-2.1507166106537827
-7.085995724927484,0.05818848903506111,-0.5124333997825458,-4.678496480762651,2.436463464083092,8.22643393432426,-0.02237242384540861,5.0,0.08031608110907774,1.2249899643431212,-0.8778993634366701,1.260288472698252
-0.40728395780955773,0.1829152699976334,-0.5472126352965256,1.3245034151291117,-1.466491186541741,8.07986671896665,-0.05626822713362998,5.0,0.7924732681438972,-1.2899518776081946,-0.6812236427349857,0.13922217111910773
-5.520559131245675,-0.0022278859635065087,-0.33704431924589356,-3.4389920929590647,2.458084686804923,8.315275679149378,0.12620407987894794,5.0,0.5763165438824891,1.1883876437128675,-0.3217010719791864,0.5334372175712666
-3.335136598850359,0.1974299027926986,-0.42313125811806174,-0.7563801812333151,2.800156712182544,8.108422231580155,0.032073878879003384,5.0,0.6674340628540508,1.4397656570135888,1.3750562796613912,-1.251737248423699
1.4625732784082424,-0.054303472352554255,-0.7153370114230704,3.5462357732853342,-2.5958111219928064,9.716477607410926,0.7675839733850012,5.0,0.8976268592859232,-1.9855063684268124,0.08092203726420116,-0.39569643533723853
-9.392945301136136,0.068172499087677,-0.2919880407871084,-3.379373929868228,1.551660800557666,7.782772347730842,-0.18682169214981006,5.0,0.23954189448442934,0.5703067471213793,0.9029031453565664,1.1772767037933407
-1.9776366980925804,-0.038173251391008516,-0.6892232593190053,2.0126256305972032,-3.264860459441802,8.089751018072146,-0.05788303569392748,5.0,0.6030984469203277,-2.3920096472228822,-0.0535342886127784,0.8196381110006543
-5.5946038262183135,0.40916661101675866,-0.5953741351401431,-2.9327213032864448,0.7507866294768047,8.102675841267018,-0.02514351620108691,5.0,0.13865305750106724,0.16706629164090409,-1.1812391290731952,1.1903295720403437
-0.18329127536013035,0.015607624739960642,-0.6425832190168207,1.6674444090684486,-1.172498356532602,9.048669044159409,0.5353875942073597,5.0,0.9623298747187549,-1.0902142738407936,-0.06275306573383475,-0.34865198289158217
-5.1295958748830675,-0.07587876231809237,-0.3913779056837114,-2.766916275750967,3.060534965747865,8.336581699274547,0.09446283976231735,5.0,1.0286858646978443,1.5838523335770487,0.6418753736881295,-0.2234480537668288
0.6748368636758342,-0.08291328905941092,-0.6363049711616684,0.13322119472406047,0.9128887982695885,9.11088950338611,0.5151708952044235,5.0,0.9883711973851226,0.24630535548323915,-0.7586171465498769,-0.6099611088854593
-7.4483768535152155,0.11637342410981033,-0.5399874402498166,-3.635638539525287,2.0581008671772447,8.618570379187311,0.18964412560337562,5.0,0.36477624170878037,0.9529527800719775,0.1266169275666296,0.8771941003789021
-4.422773867978614,-0.10066188589454347,-0.5833878401420741,-1.6334258276861844,-0.381114434005321,8.387844387196857,0.12747646748052896,5.0,0.23971806319660605,-0.5324050711931303,-0.8066115981252309,1.2031652207462034
-4.939550556157053,0.15557783377674794,-0.8216342331468529,0.4428449478158666,-1.4811546859073448,8.155089876586398,-0.019424505876014353,5.0,0.33426249691613114,-1.2233231959081234,0.8599068608526799,0.6724765784108672
-2.229941947670183,-0.16029439292806652,-0.5357425209889075,0.7020537880182941,-0.3154584744961556,8.780966803402537,0.2530093462996445,5.0,0.9085114144335704,-0.6055535054184475,0.6663122007683082,-0.2455052347684877
-1.5178257388618084,-0.09170401889468842,-0.3548893700013406,-0.2510044922488892,0.8401373683971531,8.931431922560321,0.4890048915709842,5.0,0.9122912655880743,0.16031110170837143,-0.2503084926510648,-0.26547019657392873
-7.627787551229196,0.11898940453940304,-0.4936187172485476,-2.694559450344321,2.560451423478692,8.223236977445092,-0.008468656550377188,5.0,0.7980688851333925,1.3622204555773243,1.5290073033499385,0.039588107906193284
-5.916205551569505,0.0994530374809209,-0.5935906048928129,-1.358132262982195,1.6469204625650444,8.162215032371176,0.04890200475507541,5.0,1.0058864460853565,0.6322111851604499,1.415840173735248,-0.11090846309336787
-8.048802210426155,0.3651701991112033,-0.31533806157331334,-2.024797533370074,0.2790538834175456,8.217567834114986,-0.011255823963253695,5.0,0.251655169776493,-0.2076139922097259,0.7748461550496838,1.0935716469716177
-3.223082420445023,0.006350562552429149,-0.2896799295614805,-0.31837496753373845,1.7754143600486978,8.336970401187159,0.12943285714038918,5.0,1.0164952999975463,0.7708910371976134,1.3784270575288033,-0.9227469154332129
-1.4899060312206542,-0.14934074044474663,-0.6505181326959377,-0.22967498169071465,-1.030408889959102,7.944983771793242,-0.043981712305319665,5.0,0.3959584432286578,-1.0002814121168382,-1.3328840859248332,0.8526617552400562
-4.310884319690547,-0.014963933408355702,-0.3065015236948191,-2.4416831544359274,1.2899009296495445,8.091242270818443,0.09284399922039982,5.0,0.3876524018255983,0.5137712515093107,-0.7518840489484929,0.6968530950524797
-10.795343159395067,0.375054444883149,-0.4898952923930467,-4.070153098575975,0.21411725442987592,8.143502918332054,0.0064064578897992264,5.0,0.15113679865850596,-0.2815143855302048,-0.09814405218611424,2.303786219900597
4.078413445024677,-0.008806024153460195,-0.5361737881653714,5.374460894457659,-3.123156253852269,8.108781972829494,-0.012451831375182682,5.0,0.7328187621607269,-2.342743786364522,0.46934463154294304,-1.313657760954545
-1.9625867487786963,0.021457718336944202,-0.5717233603296605,0.8656497808141932,-1.3735011467532379,8.251590539793588,0.03408820347907559,5.0,0.6556195776260004,-1.090541241654221,-0.09136848530833516,0.26731752124906055
-2.9185200438953665,-0.03770797386003635,-0.5168594129846756,-1.7893022604762459,2.5088189628586735,10.096099602226806,1.0421662781036136,5.0,0.8205616604879246,1.1551129165008054,0.18239807527141513,-0.5054357636172566
-12.446650498989626,-0.00910552803224994,-0.276675437325849,-5.753936457973914,2.961733080568441,8.225349773289764,0.02750725551790465,5.0,0.27888743531089133,1.572071629169722,1.1704851242760494,1.5932224160318365
-4.453568478957115,0.034906435897282415,-0.6299939064017177,-2.5943623918602743,3.1282574840972286,10.010910475054896,0.992085797812865,5.0,0.933228656133942,1.4233550527219943,0.39675525595132743,-0.4244514412655426
1.2706762575368538,-0.0792679455003752,-0.4459483625086848,1.7124055927277435,1.0245457938997085,7.726334125390689,-0.13933121474724539,5.0,0.30963210782937134,0.35978613391919706,0.8172408577495177,-1.746238636498954
-6.654611974892346,-0.09149809003150973,-0.4672920590308408,-0.9936159561645178,-0.6973874486633487,8.129556922160834,0.042274460452551225,5.0,0.27122257653282394,-0.886129282914135,0.8367799680349877,1.123726975254542
0.08865246551581649,-0.10931344394519124,-0.6902335099267772,1.8607071089550038,-0.35191178079535845,8.327709907501129,0.10955132765430167,5.0,0.9919714718247773,-0.6786741143403745,0.669157045575196,-0.8277153737879627
-3.275150654131907,-0.005906707856735917,-0.47827711404605916,-2.2552532973072967,1.9843279108874172,8.397277244121506,0.07298954129855033,5.0,0.823285424929772,0.8601924432563094,-0.5019100878249947,0.07085306561394532
-3.523393832320995,0.06356793805659704,-0.5291844724427296,0.16619488219243966,-0.929857559477359,7.964909241381039,-0.11684055296646753,5.0,0.6263688347898863,-0.8964435663822762,0.13720304650179768,0.4536962796906955
-4.321489707841099,0.0036932793242034656,-0.6751823913127506,0.011314751272689286,-0.5398343202918982,8.185162059992663,-0.04768302958737478,5.0,0.5695734025601613,-0.7371902607976155,0.7431683801685876,0.33948150443704855
