X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76
-59270145027.2671,679675825827.2393,9226892288.097446,0.8452442958582673,77089594937.325,-426841092242.9718,0.049876581205898676,-182843530726.8631,-5075429375.99061,-721723.8071188348,22701632701.4124,661086463989.7789,188661390390.50323,-102892115221.10892,-35653269951.56261,162812482644.62494,187944533980.72443,0.8092783977164411,1672390.1952484702,225.02847978863528,563734.4729337648,4783.550899574683,1604605.0194451786,810280.5265223745,1.0892201819563483,-2906.0754469367744,-43.501966687510425,1334.4039589754914,-17.635437233920552,87.16344912847848,1.0614439166817309,-1144.3264703449202,0.7704298831439299,-1106.4617244550564,499.15937785474375,-0.11029373590701858,0.09302595492556416,-707.6436458364223,59.16414429435383,180.04810921087403,556.9999256428584,-14.483996758114836,-0.04213455535712367,17.896015412149673,10.1716074479178,-12.772070689422042,0.8908552380804556,0.03292807133767513,2.653030316835664,-2.888750012851588,-6.9090709169634135,1.0735334846539564,4.708111314246811,-0.17815642551933608,-4.510797356631096,3.2884435995685983,5.663366608319346,0.10303922948621365,0.8690067001461593,2.6989960443951504,1.0709112959144826,-2.7833149047233965,-0.5367187145841139,2.804383845584355,0.14057981951495407,0.004237757737170729,1.9963775455931696,-2.1670443299531477,-0.06782874547823337,-0.08978607457953389,-0.226287027222592,1.5301161059510673,5.0,-0.9672957045297452,0.409045470058222,1.0794354280350897,1.1497668863948731
-18970804.804527815,217516376.65663496,2897868.5299865147,0.9867717381506467,24684319.71016407,-136640720.00813922,0.0978085953198227,-58564136.521486275,-1623856.923834141,-12299.078231159017,7268072.726328572,203126837.95852563,60416792.026480936,-32937272.33071422,-11411552.92151857,52119031.90898397,60163808.51182141,0.9392394031415546,29491.69641016167,-230.5285659280383,10021.378593423897,182.08679121804406,28806.3054642008,14565.997846294676,1.0038553759712296,-198.7418906805893,-0.7779445047021816,-25.727125352007207,-1.9894524560157991,-13.278917636919582,1.0859037668325382,-154.57938634958415,0.9952639155581141,-144.94647589743713,6.257557411050258,-0.9981681889493073,-0.04117524314237678,0.45564792964394085,39.43206822556448,48.6587336301415,4.059693097099361,4.660246272532998,1.7710847737542421,6.411298471547492,4.889119610643028,-11.532378326179268,0.06640322432835541,0.23245671649272584,4.414249110904849,-0.6983958076600303,2.823899447562536,0.009532528517466273,-2.7243276142232347,0.01031950526469542,2.756408844809279,-2.0934251077621915,-1.7761178547050775,0.05781283598414157,-1.3281398658584807,0.10679778044955582,0.21354438315608198,-0.46649674070108327,-0.9159194949033898,0.47671186358877965,2.253609328714749,-0.04571891813128391,0.18838606214243667,-0.4376392719808974,0.9075999944674321,-0.03166082410775509,0.7914847932557192,3.1714065895109638,5.0,-0.14895068899653122,0.12592442033318138,0.6303083709991375,0.6793153931471855
-3066.520692933776,28983.68021338389,404.7746935908898,0.8873318152853551,3070.92837721129,-18009.9088119095,0.0407313364164012,-8641.793760399498,-251.53086075900504,332.885649486348,1049.9904193560799,25567.050791953134,8280.948693486278,-4445.979248814267,-1648.6560093717565,7298.08321859814,8153.771638245679,0.9741121140261731,-120.84966565947114,-39.53311167018148,-120.4180284828474,189.75100076102527,86.58878380223771,44.32803693083445,0.9408795333920968,-170.3231496333738,-2.2819862377568154,55.93159128307745,-0.9050210385982064,-22.806514979041417,1.001776261527357,-95.52746286505563,1.004595673843316,-85.96379351093624,8.624891067592442,-0.36362487569373997,0.11001001947904039,-24.15418426560933,12.587095893944257,54.97542520787169,26.82663150124903,0.9648135467714162,2.753649958500054,10.733231780731678,3.5239552184392275,-16.214037748038493,0.18365005128425269,0.3659297674852034,4.156196679038214,0.9215882454976844,-4.151662996604833,1.0454734213861634,3.879154780763899,0.43675640087650414,4.769066997459425,-3.7576469055187505,1.2451597052882444,-0.08698489292343206,0.905498216406484,0.17199232891018776,0.5584303257157605,-1.1024989737595017,-1.034587623202491,-0.3281091024379129,2.6929406512007383,-0.06461256062992175,-0.06166912347498393,0.312485012808828,1.004087461774931,-0.25772800838489085,0.5555141799545396,3.3929975720650756,5.0,-0.025639277914335058,-0.29726552697164293,-0.44654896240594866,-0.2622996245113412
-948712431876.1592,10879306065551.11,146800115711.94595,0.84751543604234,1233933863993.7205,-6832252080696.664,0.06788125692228063,-2926672794319.9224,-81240752127.98636,-2880545.8709056918,363374311777.83606,10450139261426.646,3019802146209.5044,-1646948037705.2993,-570686881935.2999,2606066486546.634,3008344080667.4023,0.8278294615289533,6645517.428782832,-3280.1428302520317,2253098.146850403,3117.5926560884836,6379444.177516417,3223530.5288053746,0.9588737099625961,-2776.948462158162,-9.701477990480134,-331.98431604655156,-30.524363359184367,-80.1239676228045,0.9298092161061116,-2283.500253649701,0.9705996627881985,-2180.75130682646,315.47339163382225,0.986020193689283,0.15915585124752984,29.627166370239287,624.1684325700083,254.69490704579664,9.82854857394465,16.629900876577558,4.806929490666407,15.269177381591778,-0.5755764489900926,-34.64993908953284,0.05358200645430238,0.010867562280895192,17.695594959784458,2.435129778139961,-10.687316159589932,0.19634054514953667,3.3748351660254894,1.9831538717790278,19.43179768911792,-14.645073834082527,0.37923235977177006,0.8775729101377969,0.2694620209977388,-8.396549559398393,8.755690937541956,9.007365550831512,-2.6433402649589586,-2.852446805045808,4.402256033834269,-0.011069513401899288,-4.194974989617631,1.496166883193514,0.9606996282875045,-0.14175534000488835,1.0755294486398383,7.740259768886748,5.0,2.4472305731504855,0.5201021968191495,0.5281868868086855,0.5789957634329094
-2249633.554176248,25750835.067379724,352651.80375091685,0.9856710329648728,2924923.2514593066,-16186268.842278965,-0.08965931732482173,-6952002.093481289,-192304.63781116065,-2792.8577953133517,861437.2656131678,25357813.481592182,7165727.614911578,-3902591.394223861,-1352176.260790907,6176513.2278413065,7128189.370236336,-0.7486080949655756,10996.734262381364,-492.79708499403125,3220.8848293588017,1108.220961299979,11910.359927075307,5944.494878092277,0.946331454594031,-904.1742053205418,-9.803557281812042,112.35035749588732,-5.344860073112296,-19.258043211031545,0.7671555527822945,-447.1436887078624,1.0615806632687839,-427.1500559058842,30.031726607467608,0.39698342374196727,0.13077208074111077,-131.30318103035538,2.559163297794189,256.6167546171352,118.39558903213258,0.21978662551824452,0.8846460562003357,13.84182163127691,3.1369249809663486,-21.101845499520735,0.003144522608799976,0.14220166400247797,6.797772001546187,0.80092406039603,-9.177245991861318,1.1874954882101163,6.24590218454092,0.5736676222531246,6.090844640041106,-4.638256214316095,3.487150877327091,0.1620182509663438,2.1369270920240035,0.7853449384268699,-0.06665941985294355,-2.098590969200354,-1.0271796717467447,-0.1877725045137298,3.541576167293081,0.011889239656303775,0.08569885065302818,0.2900592388804999,-0.029068849305631746,-0.16590171930255024,1.2257156986343416,3.0222470561648356,5.0,-0.2786404500824432,-0.42770873243908997,-0.2382698787615345,-0.19317321125984033
-359420272714.1599,4121629246102.27,56058077184.115746,1.186193435584197,467477037887.6697,-2588403461279.9395,0.014069725903973138,-1108773812782.492,-30778068991.946266,-1752411.6552687325,137664650534.62982,4024516634406.632,1144055441922.5737,-623947391025.5361,-216205053386.81042,987310096869.5162,1139713199305.7097,0.9112790633047505,4133892.330658205,-7010.1455528903325,1384356.6330149716,29882.75851569142,3986352.130327447,2011362.9801782272,0.8783851519356334,-21010.352180558773,-305.32763622291884,4922.33904052048,-127.85622627985967,441.0263322824752,0.9332655963983315,-9242.639383390397,0.9102934060197767,-8915.871771495622,1820.05218473503,0.9697039232756399,0.05161767716050852,-4016.6241574742085,17.152262201047893,3814.1887025946307,3171.168664977541,-25.516201050472077,3.4259963883004985,43.568655853460555,11.178287911353024,-44.809074494883255,0.05304528377597471,0.026524054252214387,16.03723425827434,-4.2301969665904515,-34.33315797335079,1.1106553125733885,21.212731061064027,0.36758930589040373,4.573771670728446,-3.79317856012806,16.773310766311422,0.062327171532921256,5.431821074796185,-1.0700076021024707,8.403553010726059,1.6239063713738213,-1.5656255912898642,2.631203149083312,1.5744762280703377,0.1273604177143976,-0.2617428474612359,-2.588039988787433,0.9548402932287874,-0.2449291288393727,0.298031138667122,4.677290242129081,5.0,0.7340407660421305,1.651095676887782,0.36483324486002383,0.4711617054989506
-15188942113683.898,174178400159479.9,2351462612992.075,1.1910574259753366,19755324780029.023,-109384694758407.31,0.11180483833277098,-46856094397491.25,-1300671102975.8633,-11517510.527072394,5817638990887.8545,167483180581803.6,48347122116223.91,-26367722113293.945,-9136730157522.307,41723257357260.61,48163742233514.086,-0.857256331445557,26603930.07221415,-12550.543106486717,9009604.669257807,22969.81998138006,25542042.473550748,12904839.210963149,0.9086469666080113,-17463.765225370982,-161.65103870525118,746.3167642929867,-130.02852301363512,144.98081650847192,0.78338552725084,-9666.306501789559,1.0457039620252004,-9322.88832481371,1184.4027594680474,-1.1216341386749051,-0.1576312157920382,-1777.1251894941765,289.14107574898617,4003.969691153775,1408.7915765675048,-13.500192818261606,2.9056081529890867,33.129632843291894,7.918842425539948,-25.304843615419284,0.023224603153630324,0.2871790689595004,2.1288773467739195,5.144173191927947,-34.44157145928565,1.0282904724888136,24.763100720568577,1.0052717378768667,7.121875142876429,-7.204332306245536,16.074115095558298,0.09626694969412834,9.747307114105071,2.2747684477754406,2.4139925559596813,-4.468504290692305,-0.8889583897278144,-1.6639928129495358,4.716196033504982,0.04884785608203609,0.25646917219820486,1.6890654990673486,0.08327297883690248,-0.24864602579211015,1.802290324713392,2.229949509767426,5.0,-0.765494797014481,-1.5592412724728422,-0.7093856588058507,-0.5949791117772469
-55249318517.83148,633566139189.8372,8748862464.01279,1.0026482044463532,71859803809.71274,-397884015635.10986,0.02934561172877961,-170439615993.36023,-4731111424.029766,-665327.0926854854,21161553621.811142,638436557224.724,175862687304.99368,-95911900413.77985,-33234560046.156498,151767292745.60995,175194335654.68857,-0.5520130334514092,1656483.887156697,-9421.137192059412,541549.7746247157,36835.559048285395,1616572.2723704476,813514.7589177521,1.0530426833740663,-25737.646317143975,-358.51701423267684,5726.674651428839,-166.64141711968847,514.352575522204,0.8914052862459663,-11922.381138270963,1.0086515832603808,-11509.75320796576,2506.545412812085,-0.9758945272369254,0.1837830046721022,-4586.048363706945,325.2808715307736,4295.601804909439,3607.798063652113,-28.520141571775657,1.974803223900086,40.88214188780613,11.084833127008404,-34.587142845069415,-0.10018343884878989,-0.0810384293429964,10.241133251985723,-3.2128028973092126,-36.854757211694725,0.9631298555264997,21.93273680396564,0.5379864695087061,0.2648495773811161,-0.9308097747268791,18.912750398511893,-0.06797823009296591,6.971159350355113,3.1415019743100028,4.338384783051787,-3.674775581828379,-0.5945381721401425,3.422981596632795,2.0338985501689977,-0.0496994159869742,1.781193372247745,-2.6765915194941874,0.04778135821836251,-0.24449408230192812,0.8996886400265879,1.9864389161582294,5.0,-0.784668862497682,0.6896774635286079,0.9053115800330882,0.9389870541090032
-4452810929.053129,51061957256.736916,688740351.9653983,1.0194469313123018,5791657063.181431,-32067703206.47669,-0.03935874615128793,-13737012758.893824,-381296128.01014656,-195150.85855156925,1705535409.4157588,49004121948.5502,14173998149.63782,-7730066962.515022,-2678537705.295527,12231759121.25646,14119874889.334806,-1.0297703764990351,455808.0582105652,-1085.8673805386934,154271.64852957247,1403.7063207558076,439489.1833973464,222020.52268928944,0.9807600648249757,-1181.5856288359223,-9.542036340537138,-14.34291747390034,-10.763189849731106,-7.072646054951534,0.9533617844495604,-796.4482283070662,1.0295251948625626,-765.7726355653998,102.85341675068454,0.7076961179372327,-0.23674556819056103,-82.68322672089337,172.10321579448492,166.4733623199095,73.71478548603002,8.908703333897744,1.8806155881138065,4.033342525533843,3.333125399763949,-19.2085382765736,-0.014974188657098758,-0.10707446051890789,7.575037179620445,-1.1366497719072857,6.723012495032425,0.00994087752278583,-3.7970254708727125,0.19786993839367964,6.597300395181506,-4.144434598911358,-4.314566002191421,1.053108033529512,-2.2090823096668912,-1.1648084814717994,-0.037898160477973716,0.7310651277551561,-1.4706652296661835,-0.22993461060154075,2.974012775815588,-0.05429360446504741,-0.8872070933786891,-0.01815940626073706,1.258149306237593,-0.0950474146362503,0.9068997760848228,4.806320152837008,5.0,0.7394400499913849,0.5073846521099842,-0.7859108212940777,-0.7045802021972437
-21627409670801.78,248011198462813.44,3349902000128.117,1.0073132934059201,28129442437261.062,-155751963430710.6,0.058963225396322816,-66717999559949.87,-1852014854143.8352,-13735172.492240537,8283687978254.985,238725593473462.7,68841063288874.92,-37544781925420.766,-13009714988110.678,59409401847618.01,68579955104335.65,0.7462470860460836,31766270.5702337,-17362.60418469779,10750868.894470872,40524.06563672121,30505553.86370818,15411837.02580898,0.9423007608125594,-28871.905754535972,-316.46922184941013,2912.5240043308713,-215.38990350592422,328.2577241115651,0.9963733341684587,-15606.342181305477,1.0949082258120924,-15055.747410623331,2825.489504118669,-0.841405165602904,-0.05391610599309759,-3157.3721148171035,306.5593823574484,5666.474937083687,2475.8004642563383,-29.922768802382077,3.5346743678711894,39.27311563883303,16.840399475523142,-20.285962289757066,0.9118153020844995,0.001258075225806361,-5.380381596245815,5.882398322437375,-37.19637586539321,0.8727376460585041,31.995496279469872,1.3701352185486264,1.6553567427778693,-3.436945670962034,19.890170528948012,0.006325373894196195,11.20096794259051,0.5123506510637437,7.029823482750374,-1.7242169300540866,-0.9671456712498699,-2.162594243177281,1.5653014553986606,-0.25640589261691804,-0.2363810091196991,1.9554034894843189,0.04357665263095279,-0.06796993200952,-0.2646127343051647,2.8018127348747326,5.0,-0.41303321113055563,-1.2627997588924136,-1.4449744577761647,-1.4424275752247093
